"url","avg_rating"
"http://qua-kit.ethz.ch/mooc/proposals/view/302",0.848726064365285
"http://qua-kit.ethz.ch/mooc/proposals/view/384",0.838617063368743
"http://qua-kit.ethz.ch/mooc/proposals/view/1111",0.832307103508348
"http://qua-kit.ethz.ch/mooc/proposals/view/273",0.823457365716106
"http://qua-kit.ethz.ch/mooc/proposals/view/143",0.807278657280555
"http://qua-kit.ethz.ch/mooc/proposals/view/618",0.805167687830831
"http://qua-kit.ethz.ch/mooc/proposals/view/259",0.801048925995924
"http://qua-kit.ethz.ch/mooc/proposals/view/556",0.791468493231034
"http://qua-kit.ethz.ch/mooc/proposals/view/94",0.789289814013672
"http://qua-kit.ethz.ch/mooc/proposals/view/903",0.787871721220232
"http://qua-kit.ethz.ch/mooc/proposals/view/866",0.772154119227357
"http://qua-kit.ethz.ch/mooc/proposals/view/78",0.761051328882362
"http://qua-kit.ethz.ch/mooc/proposals/view/636",0.759004111492933
"http://qua-kit.ethz.ch/mooc/proposals/view/442",0.755574927308842
"http://qua-kit.ethz.ch/mooc/proposals/view/300",0.750885565576631
"http://qua-kit.ethz.ch/mooc/proposals/view/746",0.750012341149433
"http://qua-kit.ethz.ch/mooc/proposals/view/885",0.74860121890147
"http://qua-kit.ethz.ch/mooc/proposals/view/940",0.744478159238022
"http://qua-kit.ethz.ch/mooc/proposals/view/749",0.741487043672496
"http://qua-kit.ethz.ch/mooc/proposals/view/632",0.740816801683761
"http://qua-kit.ethz.ch/mooc/proposals/view/483",0.735476560019414
"http://qua-kit.ethz.ch/mooc/proposals/view/181",0.730856034132837
"http://qua-kit.ethz.ch/mooc/proposals/view/783",0.729237308116271
"http://qua-kit.ethz.ch/mooc/proposals/view/29",0.728478206657737
"http://qua-kit.ethz.ch/mooc/proposals/view/472",0.727751235901841
"http://qua-kit.ethz.ch/mooc/proposals/view/261",0.727271238475531
"http://qua-kit.ethz.ch/mooc/proposals/view/122",0.72507335307441
"http://qua-kit.ethz.ch/mooc/proposals/view/639",0.724526925781479
"http://qua-kit.ethz.ch/mooc/proposals/view/932",0.723506637553732
"http://qua-kit.ethz.ch/mooc/proposals/view/212",0.720800404432083
"http://qua-kit.ethz.ch/mooc/proposals/view/1015",0.716796200665353
"http://qua-kit.ethz.ch/mooc/proposals/view/805",0.71666643484678
"http://qua-kit.ethz.ch/mooc/proposals/view/385",0.713861968578414
"http://qua-kit.ethz.ch/mooc/proposals/view/376",0.710390464820299
"http://qua-kit.ethz.ch/mooc/proposals/view/87",0.709258757504412
"http://qua-kit.ethz.ch/mooc/proposals/view/670",0.707265854681027
"http://qua-kit.ethz.ch/mooc/proposals/view/502",0.706379215556078
"http://qua-kit.ethz.ch/mooc/proposals/view/14",0.700285293524577
"http://qua-kit.ethz.ch/mooc/proposals/view/178",0.697467474589294
"http://qua-kit.ethz.ch/mooc/proposals/view/984",0.696625594996624
"http://qua-kit.ethz.ch/mooc/proposals/view/808",0.695398047570234
"http://qua-kit.ethz.ch/mooc/proposals/view/257",0.695336849585156
"http://qua-kit.ethz.ch/mooc/proposals/view/737",0.692722408940066
"http://qua-kit.ethz.ch/mooc/proposals/view/344",0.692139409584236
"http://qua-kit.ethz.ch/mooc/proposals/view/305",0.6908166382911
"http://qua-kit.ethz.ch/mooc/proposals/view/165",0.690344518836355
"http://qua-kit.ethz.ch/mooc/proposals/view/193",0.688882675643315
"http://qua-kit.ethz.ch/mooc/proposals/view/315",0.686263187991224
"http://qua-kit.ethz.ch/mooc/proposals/view/602",0.684566271154498
"http://qua-kit.ethz.ch/mooc/proposals/view/615",0.680479228927553
"http://qua-kit.ethz.ch/mooc/proposals/view/649",0.680477814373924
"http://qua-kit.ethz.ch/mooc/proposals/view/1196",0.678589427853036
"http://qua-kit.ethz.ch/mooc/proposals/view/890",0.676223939577327
"http://qua-kit.ethz.ch/mooc/proposals/view/533",0.676145213512609
"http://qua-kit.ethz.ch/mooc/proposals/view/564",0.672368962822676
"http://qua-kit.ethz.ch/mooc/proposals/view/983",0.667699740016075
"http://qua-kit.ethz.ch/mooc/proposals/view/271",0.666738372189919
"http://qua-kit.ethz.ch/mooc/proposals/view/610",0.661373489813748
"http://qua-kit.ethz.ch/mooc/proposals/view/723",0.659477631084085
"http://qua-kit.ethz.ch/mooc/proposals/view/128",0.656972318992072
"http://qua-kit.ethz.ch/mooc/proposals/view/797",0.65688235648066
"http://qua-kit.ethz.ch/mooc/proposals/view/136",0.649872847874561
"http://qua-kit.ethz.ch/mooc/proposals/view/326",0.648584512154073
"http://qua-kit.ethz.ch/mooc/proposals/view/1",0.647684914785374
"http://qua-kit.ethz.ch/mooc/proposals/view/1062",0.638872873176825
"http://qua-kit.ethz.ch/mooc/proposals/view/263",0.638166905395731
"http://qua-kit.ethz.ch/mooc/proposals/view/995",0.638000276043922
"http://qua-kit.ethz.ch/mooc/proposals/view/153",0.637126626606728
"http://qua-kit.ethz.ch/mooc/proposals/view/477",0.636132138821891
"http://qua-kit.ethz.ch/mooc/proposals/view/299",0.633823936350285
"http://qua-kit.ethz.ch/mooc/proposals/view/1080",0.632538287003696
"http://qua-kit.ethz.ch/mooc/proposals/view/1070",0.632349520724788
"http://qua-kit.ethz.ch/mooc/proposals/view/1036",0.625647991008597
"http://qua-kit.ethz.ch/mooc/proposals/view/150",0.624618182725284
"http://qua-kit.ethz.ch/mooc/proposals/view/898",0.624577965681843
"http://qua-kit.ethz.ch/mooc/proposals/view/173",0.622626487730418
"http://qua-kit.ethz.ch/mooc/proposals/view/387",0.6216189355559
"http://qua-kit.ethz.ch/mooc/proposals/view/912",0.621514021202993
"http://qua-kit.ethz.ch/mooc/proposals/view/295",0.620927846155735
"http://qua-kit.ethz.ch/mooc/proposals/view/600",0.620708239080018
"http://qua-kit.ethz.ch/mooc/proposals/view/1204",0.620345037587187
"http://qua-kit.ethz.ch/mooc/proposals/view/868",0.619704105802165
"http://qua-kit.ethz.ch/mooc/proposals/view/1130",0.617785800162028
"http://qua-kit.ethz.ch/mooc/proposals/view/572",0.617770680920187
"http://qua-kit.ethz.ch/mooc/proposals/view/1106",0.615115391457422
"http://qua-kit.ethz.ch/mooc/proposals/view/473",0.614969641646695
"http://qua-kit.ethz.ch/mooc/proposals/view/99",0.613992049916536
"http://qua-kit.ethz.ch/mooc/proposals/view/586",0.612718303924592
"http://qua-kit.ethz.ch/mooc/proposals/view/1193",0.612279099444979
"http://qua-kit.ethz.ch/mooc/proposals/view/1000",0.612051911530384
"http://qua-kit.ethz.ch/mooc/proposals/view/503",0.610308563374242
"http://qua-kit.ethz.ch/mooc/proposals/view/320",0.60723990308748
"http://qua-kit.ethz.ch/mooc/proposals/view/641",0.606341323300314
"http://qua-kit.ethz.ch/mooc/proposals/view/1205",0.605360718219036
"http://qua-kit.ethz.ch/mooc/proposals/view/601",0.605321526887149
"http://qua-kit.ethz.ch/mooc/proposals/view/1056",0.602920386684775
"http://qua-kit.ethz.ch/mooc/proposals/view/697",0.600467078079679
"http://qua-kit.ethz.ch/mooc/proposals/view/946",0.59830582939307
"http://qua-kit.ethz.ch/mooc/proposals/view/784",0.598114293349318
"http://qua-kit.ethz.ch/mooc/proposals/view/475",0.597423648840041
"http://qua-kit.ethz.ch/mooc/proposals/view/1195",0.59647914553226
"http://qua-kit.ethz.ch/mooc/proposals/view/301",0.596434493019954
"http://qua-kit.ethz.ch/mooc/proposals/view/31",0.595231896825074
"http://qua-kit.ethz.ch/mooc/proposals/view/72",0.59507533412986
"http://qua-kit.ethz.ch/mooc/proposals/view/865",0.594938306034823
"http://qua-kit.ethz.ch/mooc/proposals/view/942",0.594041756661157
"http://qua-kit.ethz.ch/mooc/proposals/view/1147",0.593848480446977
"http://qua-kit.ethz.ch/mooc/proposals/view/1011",0.593389020625042
"http://qua-kit.ethz.ch/mooc/proposals/view/216",0.593359790531189
"http://qua-kit.ethz.ch/mooc/proposals/view/965",0.593195097688645
"http://qua-kit.ethz.ch/mooc/proposals/view/870",0.592338814454141
"http://qua-kit.ethz.ch/mooc/proposals/view/916",0.59102127513679
"http://qua-kit.ethz.ch/mooc/proposals/view/671",0.590065813755604
"http://qua-kit.ethz.ch/mooc/proposals/view/1202",0.58696575759702
"http://qua-kit.ethz.ch/mooc/proposals/view/611",0.586709243043852
"http://qua-kit.ethz.ch/mooc/proposals/view/937",0.584348891223473
"http://qua-kit.ethz.ch/mooc/proposals/view/356",0.583879525050345
"http://qua-kit.ethz.ch/mooc/proposals/view/43",0.583861456343505
"http://qua-kit.ethz.ch/mooc/proposals/view/896",0.583750727197695
"http://qua-kit.ethz.ch/mooc/proposals/view/1024",0.58175708617412
"http://qua-kit.ethz.ch/mooc/proposals/view/328",0.579100358742472
"http://qua-kit.ethz.ch/mooc/proposals/view/862",0.578372305060037
"http://qua-kit.ethz.ch/mooc/proposals/view/251",0.577303468459775
"http://qua-kit.ethz.ch/mooc/proposals/view/45",0.576983153790255
"http://qua-kit.ethz.ch/mooc/proposals/view/1203",0.574062153634505
"http://qua-kit.ethz.ch/mooc/proposals/view/596",0.569936482682092
"http://qua-kit.ethz.ch/mooc/proposals/view/646",0.568597922461448
"http://qua-kit.ethz.ch/mooc/proposals/view/215",0.56853733281448
"http://qua-kit.ethz.ch/mooc/proposals/view/980",0.567414069536087
"http://qua-kit.ethz.ch/mooc/proposals/view/1201",0.56724177801014
"http://qua-kit.ethz.ch/mooc/proposals/view/373",0.566215173239056
"http://qua-kit.ethz.ch/mooc/proposals/view/130",0.564485789893225
"http://qua-kit.ethz.ch/mooc/proposals/view/377",0.56365445846156
"http://qua-kit.ethz.ch/mooc/proposals/view/597",0.562918244383934
"http://qua-kit.ethz.ch/mooc/proposals/view/1047",0.562772637788406
"http://qua-kit.ethz.ch/mooc/proposals/view/498",0.561456138931063
"http://qua-kit.ethz.ch/mooc/proposals/view/1027",0.559166272029176
"http://qua-kit.ethz.ch/mooc/proposals/view/650",0.558898318744176
"http://qua-kit.ethz.ch/mooc/proposals/view/981",0.557629218143819
"http://qua-kit.ethz.ch/mooc/proposals/view/459",0.554944535987629
"http://qua-kit.ethz.ch/mooc/proposals/view/126",0.554885919196244
"http://qua-kit.ethz.ch/mooc/proposals/view/208",0.553406657521505
"http://qua-kit.ethz.ch/mooc/proposals/view/847",0.551021131729961
"http://qua-kit.ethz.ch/mooc/proposals/view/640",0.550482860432247
"http://qua-kit.ethz.ch/mooc/proposals/view/1099",0.5498659112844
"http://qua-kit.ethz.ch/mooc/proposals/view/1086",0.548617095492014
"http://qua-kit.ethz.ch/mooc/proposals/view/1180",0.547585742181919
"http://qua-kit.ethz.ch/mooc/proposals/view/820",0.545618108668285
"http://qua-kit.ethz.ch/mooc/proposals/view/338",0.544182185711004
"http://qua-kit.ethz.ch/mooc/proposals/view/769",0.543835972454816
"http://qua-kit.ethz.ch/mooc/proposals/view/826",0.543685786815535
"http://qua-kit.ethz.ch/mooc/proposals/view/747",0.542127108607505
"http://qua-kit.ethz.ch/mooc/proposals/view/1091",0.541866764737488
"http://qua-kit.ethz.ch/mooc/proposals/view/964",0.540250434270478
"http://qua-kit.ethz.ch/mooc/proposals/view/389",0.540037240212739
"http://qua-kit.ethz.ch/mooc/proposals/view/270",0.539870505425039
"http://qua-kit.ethz.ch/mooc/proposals/view/425",0.539857405049711
"http://qua-kit.ethz.ch/mooc/proposals/view/347",0.537843963599934
"http://qua-kit.ethz.ch/mooc/proposals/view/1171",0.53773086215189
"http://qua-kit.ethz.ch/mooc/proposals/view/242",0.536525742197217
"http://qua-kit.ethz.ch/mooc/proposals/view/588",0.535617312166198
"http://qua-kit.ethz.ch/mooc/proposals/view/734",0.531791023245373
"http://qua-kit.ethz.ch/mooc/proposals/view/1092",0.531757589787579
"http://qua-kit.ethz.ch/mooc/proposals/view/352",0.531535965568601
"http://qua-kit.ethz.ch/mooc/proposals/view/1104",0.531304292696608
"http://qua-kit.ethz.ch/mooc/proposals/view/986",0.531127938029214
"http://qua-kit.ethz.ch/mooc/proposals/view/735",0.530892857452109
"http://qua-kit.ethz.ch/mooc/proposals/view/380",0.529348451481686
"http://qua-kit.ethz.ch/mooc/proposals/view/988",0.528149796178087
"http://qua-kit.ethz.ch/mooc/proposals/view/994",0.527447899389395
"http://qua-kit.ethz.ch/mooc/proposals/view/1030",0.523441109692931
"http://qua-kit.ethz.ch/mooc/proposals/view/593",0.52094727594101
"http://qua-kit.ethz.ch/mooc/proposals/view/576",0.520015364266513
"http://qua-kit.ethz.ch/mooc/proposals/view/591",0.519770718424072
"http://qua-kit.ethz.ch/mooc/proposals/view/1018",0.519277448816041
"http://qua-kit.ethz.ch/mooc/proposals/view/1010",0.519151496145625
"http://qua-kit.ethz.ch/mooc/proposals/view/368",0.518853438800322
"http://qua-kit.ethz.ch/mooc/proposals/view/116",0.518065944163602
"http://qua-kit.ethz.ch/mooc/proposals/view/386",0.517122787645504
"http://qua-kit.ethz.ch/mooc/proposals/view/764",0.516843868994483
"http://qua-kit.ethz.ch/mooc/proposals/view/474",0.515159215418627
"http://qua-kit.ethz.ch/mooc/proposals/view/287",0.51446747826102
"http://qua-kit.ethz.ch/mooc/proposals/view/314",0.514116806122756
"http://qua-kit.ethz.ch/mooc/proposals/view/819",0.511559806516492
"http://qua-kit.ethz.ch/mooc/proposals/view/744",0.510597377512895
"http://qua-kit.ethz.ch/mooc/proposals/view/963",0.510052912359118
"http://qua-kit.ethz.ch/mooc/proposals/view/1002",0.509910949556835
"http://qua-kit.ethz.ch/mooc/proposals/view/1051",0.509889401578119
"http://qua-kit.ethz.ch/mooc/proposals/view/796",0.509777359083861
"http://qua-kit.ethz.ch/mooc/proposals/view/1029",0.509230493195395
"http://qua-kit.ethz.ch/mooc/proposals/view/262",0.508214484712356
"http://qua-kit.ethz.ch/mooc/proposals/view/538",0.507941270438848
"http://qua-kit.ethz.ch/mooc/proposals/view/1103",0.507495686531566
"http://qua-kit.ethz.ch/mooc/proposals/view/1198",0.506301750550845
"http://qua-kit.ethz.ch/mooc/proposals/view/763",0.506059189094468
"http://qua-kit.ethz.ch/mooc/proposals/view/855",0.505330615567467
"http://qua-kit.ethz.ch/mooc/proposals/view/264",0.503506161427479
"http://qua-kit.ethz.ch/mooc/proposals/view/917",0.50247887169917
"http://qua-kit.ethz.ch/mooc/proposals/view/923",0.502400503287758
"http://qua-kit.ethz.ch/mooc/proposals/view/217",0.501629816360827
"http://qua-kit.ethz.ch/mooc/proposals/view/1045",0.50093612655276
"http://qua-kit.ethz.ch/mooc/proposals/view/817",0.497876188757288
"http://qua-kit.ethz.ch/mooc/proposals/view/702",0.497473698410068
"http://qua-kit.ethz.ch/mooc/proposals/view/26",0.496245442995306
"http://qua-kit.ethz.ch/mooc/proposals/view/48",0.495714928541525
"http://qua-kit.ethz.ch/mooc/proposals/view/634",0.495212686406738
"http://qua-kit.ethz.ch/mooc/proposals/view/892",0.494954261545316
"http://qua-kit.ethz.ch/mooc/proposals/view/64",0.494593946754915
"http://qua-kit.ethz.ch/mooc/proposals/view/869",0.494388442150786
"http://qua-kit.ethz.ch/mooc/proposals/view/616",0.49368700552474
"http://qua-kit.ethz.ch/mooc/proposals/view/333",0.492875141533783
"http://qua-kit.ethz.ch/mooc/proposals/view/595",0.492454109548834
"http://qua-kit.ethz.ch/mooc/proposals/view/90",0.490663029260714
"http://qua-kit.ethz.ch/mooc/proposals/view/353",0.489817335403035
"http://qua-kit.ethz.ch/mooc/proposals/view/884",0.489381454706776
"http://qua-kit.ethz.ch/mooc/proposals/view/214",0.488183961433836
"http://qua-kit.ethz.ch/mooc/proposals/view/1066",0.487671888937695
"http://qua-kit.ethz.ch/mooc/proposals/view/422",0.487574388183743
"http://qua-kit.ethz.ch/mooc/proposals/view/497",0.487455294470582
"http://qua-kit.ethz.ch/mooc/proposals/view/1041",0.487417442135927
"http://qua-kit.ethz.ch/mooc/proposals/view/480",0.486797252198023
"http://qua-kit.ethz.ch/mooc/proposals/view/276",0.486664798246641
"http://qua-kit.ethz.ch/mooc/proposals/view/323",0.485958479509708
"http://qua-kit.ethz.ch/mooc/proposals/view/1163",0.485268852069421
"http://qua-kit.ethz.ch/mooc/proposals/view/626",0.485202770800695
"http://qua-kit.ethz.ch/mooc/proposals/view/1020",0.484258507904158
"http://qua-kit.ethz.ch/mooc/proposals/view/908",0.480709394892081
"http://qua-kit.ethz.ch/mooc/proposals/view/127",0.479460774951902
"http://qua-kit.ethz.ch/mooc/proposals/view/785",0.479081934197157
"http://qua-kit.ethz.ch/mooc/proposals/view/619",0.476410537267451
"http://qua-kit.ethz.ch/mooc/proposals/view/256",0.475265291052948
"http://qua-kit.ethz.ch/mooc/proposals/view/633",0.473179174985038
"http://qua-kit.ethz.ch/mooc/proposals/view/775",0.472493788370423
"http://qua-kit.ethz.ch/mooc/proposals/view/1157",0.470654184664454
"http://qua-kit.ethz.ch/mooc/proposals/view/1149",0.469903046978621
"http://qua-kit.ethz.ch/mooc/proposals/view/329",0.468627207253788
"http://qua-kit.ethz.ch/mooc/proposals/view/342",0.467360775142602
"http://qua-kit.ethz.ch/mooc/proposals/view/221",0.466061841088083
"http://qua-kit.ethz.ch/mooc/proposals/view/899",0.46593802625236
"http://qua-kit.ethz.ch/mooc/proposals/view/499",0.464939391833451
"http://qua-kit.ethz.ch/mooc/proposals/view/660",0.464872905366731
"http://qua-kit.ethz.ch/mooc/proposals/view/310",0.4642448644324
"http://qua-kit.ethz.ch/mooc/proposals/view/374",0.464121632647915
"http://qua-kit.ethz.ch/mooc/proposals/view/180",0.46049498855577
"http://qua-kit.ethz.ch/mooc/proposals/view/971",0.460069484643026
"http://qua-kit.ethz.ch/mooc/proposals/view/1116",0.459551444311632
"http://qua-kit.ethz.ch/mooc/proposals/view/1164",0.459226088158607
"http://qua-kit.ethz.ch/mooc/proposals/view/57",0.458250106648749
"http://qua-kit.ethz.ch/mooc/proposals/view/1021",0.454935510476282
"http://qua-kit.ethz.ch/mooc/proposals/view/247",0.450822527915733
"http://qua-kit.ethz.ch/mooc/proposals/view/542",0.444032245297796
"http://qua-kit.ethz.ch/mooc/proposals/view/52",0.44396685311041
"http://qua-kit.ethz.ch/mooc/proposals/view/624",0.44311484275982
"http://qua-kit.ethz.ch/mooc/proposals/view/627",0.442890040621275
"http://qua-kit.ethz.ch/mooc/proposals/view/740",0.442491108495235
