"url","avg_rating"
"http://qua-kit.ethz.ch/mooc/proposals/view/882",0.442450253894207
"http://qua-kit.ethz.ch/mooc/proposals/view/1182",0.440118904561802
"http://qua-kit.ethz.ch/mooc/proposals/view/1017",0.437668111524794
"http://qua-kit.ethz.ch/mooc/proposals/view/1158",0.437433311844218
"http://qua-kit.ethz.ch/mooc/proposals/view/163",0.433821095043889
"http://qua-kit.ethz.ch/mooc/proposals/view/267",0.432985636796468
"http://qua-kit.ethz.ch/mooc/proposals/view/1131",0.432256710030287
"http://qua-kit.ethz.ch/mooc/proposals/view/362",0.430063620933609
"http://qua-kit.ethz.ch/mooc/proposals/view/313",0.429665188196235
"http://qua-kit.ethz.ch/mooc/proposals/view/811",0.42494448336552
"http://qua-kit.ethz.ch/mooc/proposals/view/82",0.422325615420884
"http://qua-kit.ethz.ch/mooc/proposals/view/365",0.420211073164418
"http://qua-kit.ethz.ch/mooc/proposals/view/836",0.419353675631221
"http://qua-kit.ethz.ch/mooc/proposals/view/390",0.41677097024667
"http://qua-kit.ethz.ch/mooc/proposals/view/508",0.415577685517992
"http://qua-kit.ethz.ch/mooc/proposals/view/664",0.413965360155531
"http://qua-kit.ethz.ch/mooc/proposals/view/794",0.413809075240889
"http://qua-kit.ethz.ch/mooc/proposals/view/81",0.412520026742343
"http://qua-kit.ethz.ch/mooc/proposals/view/628",0.410698153112786
"http://qua-kit.ethz.ch/mooc/proposals/view/1156",0.408705403348762
"http://qua-kit.ethz.ch/mooc/proposals/view/907",0.407782298604225
"http://qua-kit.ethz.ch/mooc/proposals/view/202",0.407689241686207
"http://qua-kit.ethz.ch/mooc/proposals/view/298",0.407576751503453
"http://qua-kit.ethz.ch/mooc/proposals/view/1059",0.40568668271286
"http://qua-kit.ethz.ch/mooc/proposals/view/1095",0.405012371225685
"http://qua-kit.ethz.ch/mooc/proposals/view/359",0.403743368794441
"http://qua-kit.ethz.ch/mooc/proposals/view/324",0.403390041409771
"http://qua-kit.ethz.ch/mooc/proposals/view/507",0.400037945336208
"http://qua-kit.ethz.ch/mooc/proposals/view/857",0.398841664525406
"http://qua-kit.ethz.ch/mooc/proposals/view/1207",0.398711724647679
"http://qua-kit.ethz.ch/mooc/proposals/view/706",0.397518657021586
"http://qua-kit.ethz.ch/mooc/proposals/view/827",0.397040210593134
"http://qua-kit.ethz.ch/mooc/proposals/view/1026",0.394449290536952
"http://qua-kit.ethz.ch/mooc/proposals/view/501",0.39248090555324
"http://qua-kit.ethz.ch/mooc/proposals/view/1034",0.392357352710483
"http://qua-kit.ethz.ch/mooc/proposals/view/768",0.389648276812265
"http://qua-kit.ethz.ch/mooc/proposals/view/710",0.389346279914299
"http://qua-kit.ethz.ch/mooc/proposals/view/545",0.389089585139313
"http://qua-kit.ethz.ch/mooc/proposals/view/192",0.387552891355626
"http://qua-kit.ethz.ch/mooc/proposals/view/701",0.386388135072906
"http://qua-kit.ethz.ch/mooc/proposals/view/970",0.386278048260854
"http://qua-kit.ethz.ch/mooc/proposals/view/742",0.384121970228831
"http://qua-kit.ethz.ch/mooc/proposals/view/476",0.382592649113305
"http://qua-kit.ethz.ch/mooc/proposals/view/782",0.382048997122427
"http://qua-kit.ethz.ch/mooc/proposals/view/222",0.381753566408888
"http://qua-kit.ethz.ch/mooc/proposals/view/307",0.381446275669431
"http://qua-kit.ethz.ch/mooc/proposals/view/897",0.381323000277018
"http://qua-kit.ethz.ch/mooc/proposals/view/402",0.379711725754543
"http://qua-kit.ethz.ch/mooc/proposals/view/1133",0.378611449014594
"http://qua-kit.ethz.ch/mooc/proposals/view/201",0.3781172699109
"http://qua-kit.ethz.ch/mooc/proposals/view/837",0.37706932255513
"http://qua-kit.ethz.ch/mooc/proposals/view/762",0.376716564504319
"http://qua-kit.ethz.ch/mooc/proposals/view/559",0.375817433540278
"http://qua-kit.ethz.ch/mooc/proposals/view/19",0.371550474480486
"http://qua-kit.ethz.ch/mooc/proposals/view/856",0.370068554213225
"http://qua-kit.ethz.ch/mooc/proposals/view/864",0.36948494501473
"http://qua-kit.ethz.ch/mooc/proposals/view/1190",0.369403574406274
"http://qua-kit.ethz.ch/mooc/proposals/view/309",0.369401412523401
"http://qua-kit.ethz.ch/mooc/proposals/view/23",0.368797106745424
"http://qua-kit.ethz.ch/mooc/proposals/view/58",0.368008153551414
"http://qua-kit.ethz.ch/mooc/proposals/view/304",0.367530682407118
"http://qua-kit.ethz.ch/mooc/proposals/view/549",0.366846311868043
"http://qua-kit.ethz.ch/mooc/proposals/view/915",0.366646464856745
"http://qua-kit.ethz.ch/mooc/proposals/view/867",0.365516471066216
"http://qua-kit.ethz.ch/mooc/proposals/view/893",0.364439086882469
"http://qua-kit.ethz.ch/mooc/proposals/view/657",0.364427183257373
"http://qua-kit.ethz.ch/mooc/proposals/view/13",0.363710444700672
"http://qua-kit.ethz.ch/mooc/proposals/view/741",0.362567239750524
"http://qua-kit.ethz.ch/mooc/proposals/view/176",0.360305930699436
"http://qua-kit.ethz.ch/mooc/proposals/view/924",0.359139973320045
"http://qua-kit.ethz.ch/mooc/proposals/view/644",0.359076449803053
"http://qua-kit.ethz.ch/mooc/proposals/view/1078",0.356128478835589
"http://qua-kit.ethz.ch/mooc/proposals/view/704",0.355840711097801
"http://qua-kit.ethz.ch/mooc/proposals/view/1088",0.355664040052009
"http://qua-kit.ethz.ch/mooc/proposals/view/751",0.355237489836858
"http://qua-kit.ethz.ch/mooc/proposals/view/716",0.354512280477507
"http://qua-kit.ethz.ch/mooc/proposals/view/1049",0.353107429867375
"http://qua-kit.ethz.ch/mooc/proposals/view/900",0.352719756313562
"http://qua-kit.ethz.ch/mooc/proposals/view/1105",0.35253445056333
"http://qua-kit.ethz.ch/mooc/proposals/view/696",0.350903172153276
"http://qua-kit.ethz.ch/mooc/proposals/view/1119",0.349479318269429
"http://qua-kit.ethz.ch/mooc/proposals/view/337",0.348196838204281
"http://qua-kit.ethz.ch/mooc/proposals/view/516",0.348093017715355
"http://qua-kit.ethz.ch/mooc/proposals/view/1113",0.348092789286277
"http://qua-kit.ethz.ch/mooc/proposals/view/1120",0.34548110600717
"http://qua-kit.ethz.ch/mooc/proposals/view/117",0.344936144679956
"http://qua-kit.ethz.ch/mooc/proposals/view/914",0.34291891975281
"http://qua-kit.ethz.ch/mooc/proposals/view/776",0.339618715830054
"http://qua-kit.ethz.ch/mooc/proposals/view/536",0.337933325641314
"http://qua-kit.ethz.ch/mooc/proposals/view/98",0.337897575497001
"http://qua-kit.ethz.ch/mooc/proposals/view/1023",0.336036061954757
"http://qua-kit.ethz.ch/mooc/proposals/view/743",0.335412428681615
"http://qua-kit.ethz.ch/mooc/proposals/view/871",0.33425292664751
"http://qua-kit.ethz.ch/mooc/proposals/view/863",0.333933425914834
"http://qua-kit.ethz.ch/mooc/proposals/view/571",0.333315499094682
"http://qua-kit.ethz.ch/mooc/proposals/view/1172",0.33290530967434
"http://qua-kit.ethz.ch/mooc/proposals/view/1083",0.332196889145649
"http://qua-kit.ethz.ch/mooc/proposals/view/939",0.329247216594769
"http://qua-kit.ethz.ch/mooc/proposals/view/1118",0.327867379137229
"http://qua-kit.ethz.ch/mooc/proposals/view/1183",0.327786838296638
"http://qua-kit.ethz.ch/mooc/proposals/view/1169",0.326808943094068
"http://qua-kit.ethz.ch/mooc/proposals/view/511",0.32678403859322
"http://qua-kit.ethz.ch/mooc/proposals/view/25",0.326360874245811
"http://qua-kit.ethz.ch/mooc/proposals/view/159",0.321744317944792
"http://qua-kit.ethz.ch/mooc/proposals/view/1262",0.320675162691017
"http://qua-kit.ethz.ch/mooc/proposals/view/888",0.320518699714461
"http://qua-kit.ethz.ch/mooc/proposals/view/1053",0.319785978353753
"http://qua-kit.ethz.ch/mooc/proposals/view/631",0.319449260425515
"http://qua-kit.ethz.ch/mooc/proposals/view/488",0.319300691498011
"http://qua-kit.ethz.ch/mooc/proposals/view/1148",0.317135955930453
"http://qua-kit.ethz.ch/mooc/proposals/view/1019",0.316577974154576
"http://qua-kit.ethz.ch/mooc/proposals/view/672",0.316263767308596
"http://qua-kit.ethz.ch/mooc/proposals/view/821",0.315989416762312
"http://qua-kit.ethz.ch/mooc/proposals/view/673",0.315792472036728
"http://qua-kit.ethz.ch/mooc/proposals/view/479",0.315368309416608
"http://qua-kit.ethz.ch/mooc/proposals/view/303",0.315225330121878
"http://qua-kit.ethz.ch/mooc/proposals/view/364",0.313413684838421
"http://qua-kit.ethz.ch/mooc/proposals/view/1033",0.312656842846907
"http://qua-kit.ethz.ch/mooc/proposals/view/278",0.312032002131753
"http://qua-kit.ethz.ch/mooc/proposals/view/1159",0.310434364860464
"http://qua-kit.ethz.ch/mooc/proposals/view/532",0.30983179681183
"http://qua-kit.ethz.ch/mooc/proposals/view/24",0.30875295340347
"http://qua-kit.ethz.ch/mooc/proposals/view/546",0.308671732569776
"http://qua-kit.ethz.ch/mooc/proposals/view/484",0.307814618450083
"http://qua-kit.ethz.ch/mooc/proposals/view/372",0.307685760355123
"http://qua-kit.ethz.ch/mooc/proposals/view/570",0.307332982016444
"http://qua-kit.ethz.ch/mooc/proposals/view/1060",0.304085910074968
"http://qua-kit.ethz.ch/mooc/proposals/view/1004",0.303289453930819
"http://qua-kit.ethz.ch/mooc/proposals/view/823",0.302661539726165
"http://qua-kit.ethz.ch/mooc/proposals/view/123",0.300689983685986
"http://qua-kit.ethz.ch/mooc/proposals/view/268",0.300463059936132
"http://qua-kit.ethz.ch/mooc/proposals/view/1048",0.299339867212808
"http://qua-kit.ethz.ch/mooc/proposals/view/1054",0.299263500684343
"http://qua-kit.ethz.ch/mooc/proposals/view/815",0.296837438251573
"http://qua-kit.ethz.ch/mooc/proposals/view/1007",0.296030051632115
"http://qua-kit.ethz.ch/mooc/proposals/view/1109",0.294509487638077
"http://qua-kit.ethz.ch/mooc/proposals/view/515",0.293419798665679
"http://qua-kit.ethz.ch/mooc/proposals/view/617",0.292603038959383
"http://qua-kit.ethz.ch/mooc/proposals/view/17",0.289161956781435
"http://qua-kit.ethz.ch/mooc/proposals/view/906",0.289027419424047
"http://qua-kit.ethz.ch/mooc/proposals/view/485",0.287638277660121
"http://qua-kit.ethz.ch/mooc/proposals/view/1009",0.286484000353043
"http://qua-kit.ethz.ch/mooc/proposals/view/543",0.285917444391303
"http://qua-kit.ethz.ch/mooc/proposals/view/1107",0.284977890024852
"http://qua-kit.ethz.ch/mooc/proposals/view/504",0.278885235018222
"http://qua-kit.ethz.ch/mooc/proposals/view/1028",0.278852939711399
"http://qua-kit.ethz.ch/mooc/proposals/view/1094",0.27793774620106
"http://qua-kit.ethz.ch/mooc/proposals/view/873",0.277899917477399
"http://qua-kit.ethz.ch/mooc/proposals/view/1043",0.276479109953956
"http://qua-kit.ethz.ch/mooc/proposals/view/1114",0.272354216994696
"http://qua-kit.ethz.ch/mooc/proposals/view/56",0.271239569336926
"http://qua-kit.ethz.ch/mooc/proposals/view/1025",0.269820326093188
"http://qua-kit.ethz.ch/mooc/proposals/view/902",0.269353365285309
"http://qua-kit.ethz.ch/mooc/proposals/view/296",0.2692437141252
"http://qua-kit.ethz.ch/mooc/proposals/view/1013",0.266158685795628
"http://qua-kit.ethz.ch/mooc/proposals/view/1031",0.266106661654816
"http://qua-kit.ethz.ch/mooc/proposals/view/913",0.264703949504202
"http://qua-kit.ethz.ch/mooc/proposals/view/10",0.261290316051668
"http://qua-kit.ethz.ch/mooc/proposals/view/317",0.261162517007936
"http://qua-kit.ethz.ch/mooc/proposals/view/223",0.260267163704694
"http://qua-kit.ethz.ch/mooc/proposals/view/354",0.257611901833419
"http://qua-kit.ethz.ch/mooc/proposals/view/470",0.25546755166576
"http://qua-kit.ethz.ch/mooc/proposals/view/1073",0.251617252290216
"http://qua-kit.ethz.ch/mooc/proposals/view/179",0.250795053775858
"http://qua-kit.ethz.ch/mooc/proposals/view/464",0.249969252761172
"http://qua-kit.ethz.ch/mooc/proposals/view/255",0.249058100724354
"http://qua-kit.ethz.ch/mooc/proposals/view/42",0.248458838258175
"http://qua-kit.ethz.ch/mooc/proposals/view/54",0.243406520674414
"http://qua-kit.ethz.ch/mooc/proposals/view/186",0.243039039693935
"http://qua-kit.ethz.ch/mooc/proposals/view/1117",0.242242321886179
"http://qua-kit.ethz.ch/mooc/proposals/view/798",0.240281711742743
"http://qua-kit.ethz.ch/mooc/proposals/view/750",0.239674949191501
"http://qua-kit.ethz.ch/mooc/proposals/view/96",0.239065834537932
"http://qua-kit.ethz.ch/mooc/proposals/view/125",0.238591370691313
"http://qua-kit.ethz.ch/mooc/proposals/view/394",0.238160798859748
"http://qua-kit.ethz.ch/mooc/proposals/view/131",0.237960670709075
"http://qua-kit.ethz.ch/mooc/proposals/view/213",0.237921518984131
"http://qua-kit.ethz.ch/mooc/proposals/view/379",0.237043312866395
"http://qua-kit.ethz.ch/mooc/proposals/view/773",0.235258323702326
"http://qua-kit.ethz.ch/mooc/proposals/view/5",0.234722829890059
"http://qua-kit.ethz.ch/mooc/proposals/view/736",0.233009968867321
"http://qua-kit.ethz.ch/mooc/proposals/view/16",0.229758348936824
"http://qua-kit.ethz.ch/mooc/proposals/view/197",0.226587645665456
"http://qua-kit.ethz.ch/mooc/proposals/view/505",0.226548851004535
"http://qua-kit.ethz.ch/mooc/proposals/view/999",0.225257385154397
"http://qua-kit.ethz.ch/mooc/proposals/view/160",0.223289127959708
"http://qua-kit.ethz.ch/mooc/proposals/view/567",0.221553825928336
"http://qua-kit.ethz.ch/mooc/proposals/view/582",0.220620689207865
"http://qua-kit.ethz.ch/mooc/proposals/view/699",0.218612700890788
"http://qua-kit.ethz.ch/mooc/proposals/view/496",0.212118412180207
"http://qua-kit.ethz.ch/mooc/proposals/view/770",0.209982293548789
"http://qua-kit.ethz.ch/mooc/proposals/view/1213",0.199208545951101
"http://qua-kit.ethz.ch/mooc/proposals/view/297",0.198730857837026
"http://qua-kit.ethz.ch/mooc/proposals/view/583",0.196677485697893
"http://qua-kit.ethz.ch/mooc/proposals/view/336",0.194927610023514
"http://qua-kit.ethz.ch/mooc/proposals/view/607",0.194679558300403
"http://qua-kit.ethz.ch/mooc/proposals/view/188",0.192919193644378
"http://qua-kit.ethz.ch/mooc/proposals/view/803",0.190752813164577
"http://qua-kit.ethz.ch/mooc/proposals/view/656",0.189382852863001
"http://qua-kit.ethz.ch/mooc/proposals/view/700",0.187903834789773
"http://qua-kit.ethz.ch/mooc/proposals/view/1189",0.187069990482989
"http://qua-kit.ethz.ch/mooc/proposals/view/65",0.181460133874444
"http://qua-kit.ethz.ch/mooc/proposals/view/274",0.181027488128532
"http://qua-kit.ethz.ch/mooc/proposals/view/550",0.180867553445928
"http://qua-kit.ethz.ch/mooc/proposals/view/290",0.180304199641771
"http://qua-kit.ethz.ch/mooc/proposals/view/1166",0.178568664586159
"http://qua-kit.ethz.ch/mooc/proposals/view/260",0.176581536618171
"http://qua-kit.ethz.ch/mooc/proposals/view/1137",0.175833600982659
"http://qua-kit.ethz.ch/mooc/proposals/view/1186",0.175712461980704
"http://qua-kit.ethz.ch/mooc/proposals/view/629",0.173187720250892
"http://qua-kit.ethz.ch/mooc/proposals/view/793",0.172906731214628
"http://qua-kit.ethz.ch/mooc/proposals/view/985",0.172506333663058
"http://qua-kit.ethz.ch/mooc/proposals/view/835",0.171946675604857
"http://qua-kit.ethz.ch/mooc/proposals/view/27",0.169949985302919
"http://qua-kit.ethz.ch/mooc/proposals/view/86",0.16873158520691
"http://qua-kit.ethz.ch/mooc/proposals/view/1076",0.168536524483341
"http://qua-kit.ethz.ch/mooc/proposals/view/761",0.168253382517675
"http://qua-kit.ethz.ch/mooc/proposals/view/1187",0.164839451146618
"http://qua-kit.ethz.ch/mooc/proposals/view/30",0.164156684733848
"http://qua-kit.ethz.ch/mooc/proposals/view/522",0.163865100482643
"http://qua-kit.ethz.ch/mooc/proposals/view/812",0.163167839843294
"http://qua-kit.ethz.ch/mooc/proposals/view/187",0.162461334965056
"http://qua-kit.ethz.ch/mooc/proposals/view/966",0.160742956886283
"http://qua-kit.ethz.ch/mooc/proposals/view/350",0.15803182584547
"http://qua-kit.ethz.ch/mooc/proposals/view/46",0.155265113129472
"http://qua-kit.ethz.ch/mooc/proposals/view/1144",0.15505967290006
"http://qua-kit.ethz.ch/mooc/proposals/view/1260",0.149094819037096
"http://qua-kit.ethz.ch/mooc/proposals/view/1001",0.148614677789981
"http://qua-kit.ethz.ch/mooc/proposals/view/289",0.1483096482337
"http://qua-kit.ethz.ch/mooc/proposals/view/218",0.147684917498622
"http://qua-kit.ethz.ch/mooc/proposals/view/469",0.146761527497678
"http://qua-kit.ethz.ch/mooc/proposals/view/929",0.145972622682051
"http://qua-kit.ethz.ch/mooc/proposals/view/283",0.144576860110728
"http://qua-kit.ethz.ch/mooc/proposals/view/653",0.143881030861446
"http://qua-kit.ethz.ch/mooc/proposals/view/662",0.134687588559962
"http://qua-kit.ethz.ch/mooc/proposals/view/609",0.130292810377188
"http://qua-kit.ethz.ch/mooc/proposals/view/1185",0.130204465884243
"http://qua-kit.ethz.ch/mooc/proposals/view/1093",0.127392260129969
"http://qua-kit.ethz.ch/mooc/proposals/view/911",0.121991873199002
"http://qua-kit.ethz.ch/mooc/proposals/view/772",0.119075371462649
"http://qua-kit.ethz.ch/mooc/proposals/view/1061",0.117913785223567
"http://qua-kit.ethz.ch/mooc/proposals/view/1006",0.101829676614869
"http://qua-kit.ethz.ch/mooc/proposals/view/1037",0.0961055173432597
"http://qua-kit.ethz.ch/mooc/proposals/view/348",0.0960884285630965
"http://qua-kit.ethz.ch/mooc/proposals/view/698",0.084023807745614
"http://qua-kit.ethz.ch/mooc/proposals/view/1005",0.0699459972985258
"http://qua-kit.ethz.ch/mooc/proposals/view/2",0
"http://qua-kit.ethz.ch/mooc/proposals/view/1170",0
"http://qua-kit.ethz.ch/mooc/proposals/view/41",0
"http://qua-kit.ethz.ch/mooc/proposals/view/246",0
"http://qua-kit.ethz.ch/mooc/proposals/view/140",0
"http://qua-kit.ethz.ch/mooc/proposals/view/997",0
"http://qua-kit.ethz.ch/mooc/proposals/view/371",0
"http://qua-kit.ethz.ch/mooc/proposals/view/513",0
"http://qua-kit.ethz.ch/mooc/proposals/view/547",0
"http://qua-kit.ethz.ch/mooc/proposals/view/587",0
"http://qua-kit.ethz.ch/mooc/proposals/view/647",0
"http://qua-kit.ethz.ch/mooc/proposals/view/1052",0
"http://qua-kit.ethz.ch/mooc/proposals/view/982",0
